2024-02-05T00:15:58.269+01:00  INFO 19852 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-02-05T00:15:58.315+01:00  INFO 19852 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-02-05T00:15:58.326+01:00  INFO 19852 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-02-05T00:42:01.436+01:00  INFO 11284 --- [main] com.example.udd.UDDApplication           : Starting UDDApplication using Java 21.0.1 with PID 11284 (D:\Marko\FAKS\5God\UDD\udd-project\server-side\target\classes started by Marko in D:\Marko\FAKS\5God\UDD\udd-project\server-side)
2024-02-05T00:42:01.438+01:00  INFO 11284 --- [main] com.example.udd.UDDApplication           : No active profile set, falling back to 1 default profile: "default"
2024-02-05T00:42:02.064+01:00  INFO 11284 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-05T00:42:02.065+01:00  INFO 11284 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Elasticsearch repositories in DEFAULT mode.
2024-02-05T00:42:02.105+01:00  INFO 11284 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 37 ms. Found 2 Elasticsearch repository interfaces.
2024-02-05T00:42:02.252+01:00  INFO 11284 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-05T00:42:02.252+01:00  INFO 11284 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Reactive Elasticsearch repositories in DEFAULT mode.
2024-02-05T00:42:02.276+01:00  INFO 11284 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface com.example.udd.security.repository.RoleRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository
2024-02-05T00:42:02.277+01:00  INFO 11284 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface com.example.udd.security.repository.UserRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository
2024-02-05T00:42:02.277+01:00  INFO 11284 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 25 ms. Found 0 Reactive Elasticsearch repository interfaces.
2024-02-05T00:42:02.283+01:00  INFO 11284 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-05T00:42:02.283+01:00  INFO 11284 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-05T00:42:02.291+01:00  INFO 11284 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.example.udd.indexrepository.ContractIndexRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: jakarta.persistence.Entity, jakarta.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
2024-02-05T00:42:02.292+01:00  INFO 11284 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.example.udd.indexrepository.LawIndexRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: jakarta.persistence.Entity, jakarta.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
2024-02-05T00:42:02.300+01:00  INFO 11284 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 13 ms. Found 2 JPA repository interfaces.
2024-02-05T00:42:02.474+01:00  INFO 11284 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=8cd2a9a2-6c2a-30bb-98d7-fb723cca7f6c
2024-02-05T00:42:02.908+01:00  INFO 11284 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-02-05T00:42:02.919+01:00  INFO 11284 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-02-05T00:42:02.919+01:00  INFO 11284 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.15]
2024-02-05T00:42:03.020+01:00  INFO 11284 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2024-02-05T00:42:03.021+01:00  INFO 11284 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1545 ms
2024-02-05T00:42:03.095+01:00  INFO 11284 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-02-05T00:42:03.254+01:00  INFO 11284 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5e2a6991
2024-02-05T00:42:03.255+01:00  INFO 11284 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-02-05T00:42:03.340+01:00  INFO 11284 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-02-05T00:42:03.427+01:00  INFO 11284 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.13.Final
2024-02-05T00:42:03.428+01:00  INFO 11284 --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2024-02-05T00:42:03.828+01:00  INFO 11284 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-05T00:42:03.927+01:00  WARN 11284 --- [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-02-05T00:42:04.867+01:00  INFO 11284 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-02-05T00:42:05.018+01:00  INFO 11284 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-05T00:42:06.753+01:00  INFO 11284 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2024-02-05T00:42:06.882+01:00  INFO 11284 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7e047d85, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3d306fd5, org.springframework.security.web.context.SecurityContextHolderFilter@67fdc1e9, org.springframework.security.web.header.HeaderWriterFilter@21298c3a, org.springframework.security.web.authentication.logout.LogoutFilter@4dea763c, com.example.udd.security.service.TokenAuthenticationFilter@4ba56bbe, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4e7bf371, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@377b773c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@8ae7e03, org.springframework.security.web.session.SessionManagementFilter@348c00d9, org.springframework.security.web.access.ExceptionTranslationFilter@6ac9742e, org.springframework.security.web.access.intercept.AuthorizationFilter@62243a7a]
2024-02-05T00:42:07.094+01:00  INFO 11284 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/api'
2024-02-05T00:42:07.104+01:00  INFO 11284 --- [main] com.example.udd.UDDApplication           : Started UDDApplication in 6.092 seconds (process running for 7.827)
2024-02-05T00:42:24.807+01:00  INFO 11284 --- [http-nio-0.0.0.0-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-02-05T00:42:24.807+01:00  INFO 11284 --- [http-nio-0.0.0.0-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-02-05T00:42:24.808+01:00  INFO 11284 --- [http-nio-0.0.0.0-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-02-05T00:42:25.220+01:00 ERROR 11284 --- [http-nio-0.0.0.0-8080-exec-2] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [/api] threw exception [Request processing failed: co.elastic.clients.json.JsonpMappingException: Error deserializing co.elastic.clients.elasticsearch.core.search.Hit: jakarta.json.JsonException: Jackson exception (JSON path: hits.hits[0]._source) (line no=1, column no=265, offset=-1)] with root cause

com.fasterxml.jackson.databind.exc.InvalidDefinitionException: Cannot construct instance of `com.example.udd.dto.GlobalDocumentDTO` (no Creators, like default constructor, exist): cannot deserialize from Object value (no delegate- or property-based Creator)
 at [Source: (org.apache.http.nio.entity.ContentInputStream); line: 1, column: 255]
	at com.fasterxml.jackson.databind.exc.InvalidDefinitionException.from(InvalidDefinitionException.java:67) ~[jackson-databind-2.15.3.jar:2.15.3]
2024-02-05T01:05:36.168+01:00  INFO 19820 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2024-02-05T01:05:36.168+01:00  INFO 19820 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1040 ms
2024-02-05T01:05:36.237+01:00  INFO 19820 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-02-05T01:05:36.345+01:00  INFO 19820 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@8f2e3e6
2024-02-05T01:05:36.346+01:00  INFO 19820 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-02-05T01:05:36.406+01:00  INFO 19820 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-02-05T01:05:36.445+01:00  INFO 19820 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.13.Final
2024-02-05T01:05:36.447+01:00  INFO 19820 --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2024-02-05T01:05:36.659+01:00  INFO 19820 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-05T01:05:36.695+01:00  WARN 19820 --- [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-02-05T01:05:37.347+01:00  INFO 19820 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-02-05T01:05:37.405+01:00  INFO 19820 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-05T01:05:38.916+01:00  INFO 19820 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2024-02-05T01:05:39.024+01:00  INFO 19820 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7b50e70a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4a0161ee, org.springframework.security.web.context.SecurityContextHolderFilter@650929dc, org.springframework.security.web.header.HeaderWriterFilter@369958b0, org.springframework.security.web.authentication.logout.LogoutFilter@275ff5f8, com.example.udd.security.service.TokenAuthenticationFilter@58192546, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@781befe7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5b9aac82, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@18be7f57, org.springframework.security.web.session.SessionManagementFilter@260af8f7, org.springframework.security.web.access.ExceptionTranslationFilter@73ae084e, org.springframework.security.web.access.intercept.AuthorizationFilter@6b6b4177]
2024-02-05T01:05:39.214+01:00  INFO 19820 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/api'
2024-02-05T01:05:39.223+01:00  INFO 19820 --- [main] com.example.udd.UDDApplication           : Started UDDApplication in 4.45 seconds (process running for 5.001)
2024-02-05T01:05:48.520+01:00  INFO 19820 --- [http-nio-0.0.0.0-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-02-05T01:05:48.520+01:00  INFO 19820 --- [http-nio-0.0.0.0-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-02-05T01:05:48.521+01:00  INFO 19820 --- [http-nio-0.0.0.0-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-02-05T01:09:12.722+01:00  WARN 19820 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3m36s260ms136µs300ns).
2024-02-05T01:09:12.760+01:00  INFO 19820 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-02-05T01:09:12.761+01:00  INFO 19820 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-02-05T01:09:12.765+01:00  INFO 19820 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-02-05T18:59:36.586+01:00  INFO 17612 --- [main] com.example.udd.UDDApplication           : Starting UDDApplication using Java 21.0.1 with PID 17612 (D:\Marko\FAKS\5God\UDD\udd-project\server-side\target\classes started by Marko in D:\Marko\FAKS\5God\UDD\udd-project\server-side)
2024-02-05T18:59:36.589+01:00  INFO 17612 --- [main] com.example.udd.UDDApplication           : No active profile set, falling back to 1 default profile: "default"
2024-02-05T18:59:37.911+01:00  INFO 17612 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-05T18:59:37.912+01:00  INFO 17612 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Elasticsearch repositories in DEFAULT mode.
2024-02-05T18:59:37.948+01:00  INFO 17612 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 31 ms. Found 2 Elasticsearch repository interfaces.
2024-02-05T18:59:38.144+01:00  INFO 17612 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-05T18:59:38.145+01:00  INFO 17612 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Reactive Elasticsearch repositories in DEFAULT mode.
2024-02-05T18:59:38.169+01:00  INFO 17612 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface com.example.udd.security.repository.RoleRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository
2024-02-05T18:59:38.171+01:00  INFO 17612 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface com.example.udd.security.repository.UserRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository
2024-02-05T18:59:38.171+01:00  INFO 17612 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 26 ms. Found 0 Reactive Elasticsearch repository interfaces.
2024-02-05T18:59:38.183+01:00  INFO 17612 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-05T18:59:38.202+01:00  INFO 17612 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-05T18:59:38.216+01:00  INFO 17612 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.example.udd.indexrepository.ContractIndexRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: jakarta.persistence.Entity, jakarta.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
2024-02-05T18:59:38.217+01:00  INFO 17612 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.example.udd.indexrepository.LawIndexRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: jakarta.persistence.Entity, jakarta.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
2024-02-05T18:59:38.228+01:00  INFO 17612 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 19 ms. Found 2 JPA repository interfaces.
2024-02-05T18:59:38.428+01:00  INFO 17612 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=8cd2a9a2-6c2a-30bb-98d7-fb723cca7f6c
2024-02-05T18:59:38.777+01:00  INFO 17612 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-02-05T18:59:38.786+01:00  INFO 17612 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-02-05T18:59:38.786+01:00  INFO 17612 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.15]
2024-02-05T18:59:38.872+01:00  INFO 17612 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2024-02-05T18:59:38.873+01:00  INFO 17612 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2233 ms
2024-02-05T18:59:38.950+01:00  INFO 17612 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-02-05T18:59:39.209+01:00  INFO 17612 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@2d70f312
2024-02-05T18:59:39.210+01:00  INFO 17612 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-02-05T18:59:39.289+01:00  INFO 17612 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-02-05T18:59:39.348+01:00  INFO 17612 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.13.Final
2024-02-05T18:59:39.350+01:00  INFO 17612 --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2024-02-05T18:59:39.645+01:00  INFO 17612 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-05T18:59:39.706+01:00  WARN 17612 --- [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-02-05T18:59:40.461+01:00  INFO 17612 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-02-05T18:59:40.565+01:00  INFO 17612 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-05T18:59:42.375+01:00  INFO 17612 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2024-02-05T18:59:42.524+01:00  INFO 17612 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7bb78381, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@50479c2b, org.springframework.security.web.context.SecurityContextHolderFilter@17224bad, org.springframework.security.web.header.HeaderWriterFilter@3695e4f2, org.springframework.security.web.authentication.logout.LogoutFilter@6cd31e5f, com.example.udd.security.service.TokenAuthenticationFilter@554a4d18, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4537c9f8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@43f4621b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@318d69ea, org.springframework.security.web.session.SessionManagementFilter@2045a469, org.springframework.security.web.access.ExceptionTranslationFilter@6f2f4b9e, org.springframework.security.web.access.intercept.AuthorizationFilter@34c3e307]
2024-02-05T18:59:42.741+01:00  INFO 17612 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/api'
2024-02-05T18:59:42.750+01:00  INFO 17612 --- [main] com.example.udd.UDDApplication           : Started UDDApplication in 6.645 seconds (process running for 8.847)
2024-02-05T18:59:48.209+01:00  INFO 17612 --- [http-nio-0.0.0.0-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-02-05T18:59:48.209+01:00  INFO 17612 --- [http-nio-0.0.0.0-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-02-05T18:59:48.212+01:00  INFO 17612 --- [http-nio-0.0.0.0-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-02-05T19:03:07.185+01:00  WARN 17612 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3m27s868ms103µs300ns).
2024-02-05T19:03:07.238+01:00  INFO 17612 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-02-05T19:03:07.239+01:00  INFO 17612 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-02-05T19:03:07.244+01:00  INFO 17612 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-02-05T19:05:14.421+01:00  INFO 14440 --- [main] com.example.udd.UDDApplication           : Starting UDDApplication using Java 21.0.1 with PID 14440 (D:\Marko\FAKS\5God\UDD\udd-project\server-side\target\classes started by Marko in D:\Marko\FAKS\5God\UDD\udd-project\server-side)
2024-02-05T19:05:14.423+01:00  INFO 14440 --- [main] com.example.udd.UDDApplication           : No active profile set, falling back to 1 default profile: "default"
2024-02-05T19:05:15.064+01:00  INFO 14440 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-05T19:05:15.065+01:00  INFO 14440 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Elasticsearch repositories in DEFAULT mode.
2024-02-05T19:05:15.096+01:00  INFO 14440 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 28 ms. Found 2 Elasticsearch repository interfaces.
2024-02-05T19:05:15.234+01:00  INFO 14440 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-05T19:05:15.234+01:00  INFO 14440 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Reactive Elasticsearch repositories in DEFAULT mode.
2024-02-05T19:05:15.251+01:00  INFO 14440 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface com.example.udd.security.repository.RoleRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository
2024-02-05T19:05:15.252+01:00  INFO 14440 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface com.example.udd.security.repository.UserRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository
2024-02-05T19:05:15.253+01:00  INFO 14440 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 18 ms. Found 0 Reactive Elasticsearch repository interfaces.
2024-02-05T19:05:15.258+01:00  INFO 14440 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-05T19:05:15.258+01:00  INFO 14440 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-05T19:05:15.266+01:00  INFO 14440 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.example.udd.indexrepository.ContractIndexRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: jakarta.persistence.Entity, jakarta.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
2024-02-05T19:05:15.266+01:00  INFO 14440 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.example.udd.indexrepository.LawIndexRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: jakarta.persistence.Entity, jakarta.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
2024-02-05T19:05:15.274+01:00  INFO 14440 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 13 ms. Found 2 JPA repository interfaces.
2024-02-05T19:05:15.423+01:00  INFO 14440 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=8cd2a9a2-6c2a-30bb-98d7-fb723cca7f6c
2024-02-05T19:05:15.710+01:00  INFO 14440 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-02-05T19:05:15.717+01:00  INFO 14440 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-02-05T19:05:15.717+01:00  INFO 14440 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.15]
2024-02-05T19:05:15.792+01:00  INFO 14440 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2024-02-05T19:05:15.792+01:00  INFO 14440 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1336 ms
2024-02-05T19:05:15.858+01:00  INFO 14440 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-02-05T19:05:15.977+01:00  INFO 14440 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5e9bf744
